2304.69,458.98,2983.40,1
4633.79,375.98,2797.85,3
4721.68,634.77,0.00,5
2089.84,507.81,1108.40,8
53.71,34.18,0.00,13
2075.20,512.70,1264.65,20
1362.30,48.83,0.00,27
68.36,39.06,2978.52,33
4658.20,48.83,0.00,39
78.12,48.83,19.53,45
83.01,273.44,2988.28,51
63.48,43.95,0.00,56
83.01,53.71,0.00,62
63.48,48.83,0.00,68
53.71,34.18,0.00,73
63.48,43.95,0.00,79
83.01,53.71,0.00,84
83.01,43.95,0.00,89
68.36,39.06,0.00,95
73.24,43.95,0.00,100
68.36,43.95,0.00,106
39.06,29.30,0.00,112
73.24,43.95,0.00,118
92.77,53.71,0.00,123
68.36,39.06,0.00,129
58.59,43.95,0.00,135
63.48,48.83,0.00,140
73.24,43.95,0.00,146
63.48,34.18,0.00,151
73.24,43.95,0.00,158
83.01,53.71,0.00,163
73.24,43.95,0.00,169
73.24,39.06,0.00,175
78.12,43.95,0.00,180
73.24,48.83,0.00,186
48.83,34.18,0.00,191
87.89,43.95,0.00,198
97.66,53.71,0.00,204
122.07,43.95,0.00,209
58.59,43.95,0.00,215
58.59,43.95,0.00,221
63.48,48.83,0.00,226
68.36,34.18,0.00,232
68.36,43.95,0.00,238
78.12,53.71,0.00,244
68.36,43.95,0.00,249
58.59,39.06,0.00,255
68.36,43.95,0.00,261
68.36,43.95,0.00,266
58.59,34.18,0.00,272
73.24,43.95,0.00,277
78.12,58.59,0.00,284
63.48,43.95,0.00,290
39.06,39.06,0.00,295
63.48,43.95,0.00,301
68.36,43.95,0.00,306
58.59,29.30,0.00,312
73.24,48.83,0.00,318
83.01,58.59,0.00,324
68.36,43.95,0.00,330
63.48,43.95,0.00,335
63.48,39.06,0.00,341
68.36,43.95,0.00,346
63.48,34.18,0.00,352
63.48,43.95,0.00,358
78.12,53.71,0.00,363
68.36,43.95,0.00,370
73.24,43.95,0.00,375
78.12,43.95,0.00,381
63.48,39.06,0.00,387
63.48,39.06,0.00,392
58.59,43.95,0.00,398
83.01,53.71,0.00,403
73.24,43.95,0.00,410
68.36,39.06,0.00,415
63.48,43.95,0.00,421
68.36,43.95,0.00,427
63.48,39.06,0.00,432
68.36,43.95,0.00,438
73.24,53.71,0.00,443
78.12,43.95,0.00,449
63.48,43.95,0.00,456
73.24,43.95,0.00,461
63.48,43.95,0.00,467
68.36,34.18,0.00,472
73.24,43.95,0.00,478
83.01,53.71,0.00,484
68.36,43.95,0.00,489
68.36,43.95,0.00,496
73.24,43.95,0.00,501
68.36,43.95,0.00,507
58.59,34.18,0.00,512
68.36,43.95,0.00,518
78.12,53.71,0.00,524
68.36,48.83,0.00,529
63.48,43.95,0.00,535
73.24,43.95,0.00,541
58.59,43.95,0.00,547
48.83,34.18,0.00,553
78.12,48.83,0.00,558
73.24,53.71,0.00,564
58.59,43.95,0.00,569
68.36,43.95,0.00,575
4770.51,673.83,0.00,582
58.59,43.95,0.00,588
83.01,39.06,0.00,593
73.24,43.95,0.00,599
68.36,48.83,2983.40,605
83.01,39.06,0.00,611
68.36,43.95,0.00,617
78.12,205.08,2988.28,624
63.48,527.34,341.80,630
68.36,43.95,0.00,636
87.89,58.59,0.00,642
58.59,43.95,0.00,647
58.59,34.18,0.00,653
78.12,48.83,0.00,658
73.24,48.83,0.00,665
68.36,43.95,0.00,671
63.48,43.95,0.00,676
102.54,53.71,0.00,682
78.12,43.95,0.00,688
63.48,34.18,0.00,693
68.36,43.95,0.00,699
48.83,53.71,0.00,704
48.83,43.95,0.00,711
68.36,43.95,0.00,717
73.24,53.71,0.00,722
68.36,43.95,0.00,728
53.71,34.18,0.00,733
73.24,43.95,0.00,739
78.12,48.83,0.00,744
68.36,43.95,0.00,751
92.77,48.83,0.00,757
73.24,53.71,0.00,762
68.36,43.95,0.00,768
68.36,34.18,0.00,773
63.48,43.95,0.00,779
78.12,48.83,0.00,785
78.12,43.95,0.00,790
63.48,43.95,0.00,797
68.36,53.71,0.00,802
73.24,43.95,0.00,808
53.71,34.18,0.00,813
73.24,43.95,0.00,819
73.24,48.83,0.00,825
58.59,43.95,0.00,830
68.36,43.95,0.00,837
73.24,53.71,0.00,842
63.48,43.95,0.00,848
63.48,39.06,0.00,854
63.48,48.83,0.00,859
73.24,48.83,0.00,865
68.36,43.95,0.00,870
83.01,43.95,0.00,876
78.12,58.59,0.00,883
73.24,43.95,0.00,888
53.71,29.30,0.00,894
53.71,43.95,0.00,899
78.12,48.83,0.00,905
63.48,43.95,0.00,910
73.24,43.95,0.00,916
78.12,53.71,0.00,923
63.48,48.83,0.00,928
53.71,34.18,0.00,934
